Image,Total Pixels,Tumor Area,Tumor Ratio (%)
IMG000001.jpeg,7701561,294935.5,3.83
IMG000002.jpeg,4972480,131048.0,2.64
IMG000003.jpeg,6900832,120810.0,1.75
IMG000004.jpeg,7214337,90993.0,1.26
IMG000005.jpeg,7017152,88553.5,1.26
IMG000006.jpeg,5627824,806443.0,14.33
IMG000007.jpeg,5172384,592043.5,11.45
IMG000008.jpeg,2650000,61068.0,2.3
IMG000009.jpeg,3085000,49333.5,1.6
IMG000010.jpeg,4866640,131056.0,2.69
IMG000011.jpeg,11314560,304562.5,2.69
IMG000012.jpeg,9542400,270520.0,2.83
IMG000013.jpeg,11314560,181660.0,1.61
IMG000014.jpeg,9561600,154553.5,1.62
IMG000015.jpeg,6867120,161119.5,2.35
IMG000016.jpeg,7351056,119959.0,1.63
IMG000017.jpeg,6231184,286722.5,4.6
IMG000018.jpeg,6524560,399693.0,6.13
IMG000019.jpeg,5806400,204845.5,3.53
IMG000020.jpeg,6820992,251415.5,3.69
IMG000021.jpeg,5928640,236148.5,3.98
IMG000022.jpeg,5962256,328620.5,5.51
IMG000023.jpeg,5265488,227162.5,4.31
IMG000024.jpeg,7774464,497635.5,6.4
IMG000025.jpeg,7774464,272260.5,3.5
IMG000026.jpeg,7774464,256903.5,3.3
IMG000027.jpeg,7774464,282531.5,3.63
IMG000028.jpeg,7774464,262391.0,3.38
IMG000029.jpeg,7774464,240541.0,3.09
IMG000030.jpeg,7774464,120291.5,1.55
IMG000031.jpeg,7774464,135834.0,1.75
IMG000032.jpeg,7774464,189070.5,2.43
IMG000033.jpeg,4977234,74387.0,1.49
IMG000034.jpeg,5507328,67811.5,1.23
IMG000035.jpeg,497965,36663.0,7.36
IMG000036.jpeg,662587,23972.0,3.62
IMG000037.jpeg,591379,8165.0,1.38
IMG000038.jpeg,547242,12611.0,2.3
IMG000039.jpeg,755480,20442.0,2.71
IMG000040.jpeg,449631,16353.0,3.64
IMG000041.jpeg,496335,23559.5,4.75
IMG000042.jpeg,490456,5140.0,1.05
IMG000043.jpeg,491656,4156.0,0.85
IMG000044.jpeg,411575,7512.5,1.83
IMG000045.jpeg,420838,8199.5,1.95
IMG000046.jpeg,368095,6376.5,1.73
IMG000047.jpeg,377454,5152.5,1.37
IMG000048.jpeg,471144,10792.5,2.29
IMG000049.jpeg,517680,9067.5,1.75
IMG000050.jpeg,744604,80265.5,10.78
IMG000051.jpeg,662595,9759.5,1.47
IMG000052.jpeg,407313,7848.5,1.93
IMG000053.jpeg,513450,49907.0,9.72
IMG000054.jpeg,512448,51857.0,10.12
IMG000055.jpeg,556240,14876.5,2.67
IMG000056.jpeg,590570,19912.5,3.37
IMG000057.jpeg,435210,7875.5,1.81
IMG000058.jpeg,414630,7380.5,1.78
IMG000059.jpeg,465962,16725.5,3.59
IMG000060.jpeg,464520,20275.5,4.36
IMG000061.jpeg,376376,2869.0,0.76
IMG000062.jpeg,368235,4146.0,1.13
IMG000063.jpeg,379204,9595.5,2.53
IMG000064.jpeg,391053,8681.5,2.22
IMG000065.jpeg,329132,3657.5,1.11
IMG000066.jpeg,387204,5364.0,1.39
IMG000067.jpeg,293352,7449.0,2.54
IMG000068.jpeg,301796,11243.5,3.73
IMG000069.jpeg,452328,3171.0,0.7
IMG000070.jpeg,410464,6250.5,1.52
IMG000071.jpeg,722890,44710.5,6.18
IMG000072.jpeg,444428,11749.5,2.64
IMG000073.jpeg,488784,8927.0,1.83
IMG000074.jpeg,401139,14841.5,3.7
IMG000075.jpeg,462944,19765.0,4.27
IMG000076.jpeg,405687,15938.0,3.93
IMG000077.jpeg,598660,6725.0,1.12
IMG000078.jpeg,331690,19342.5,5.83
IMG000079.jpeg,351216,11427.5,3.25
IMG000080.jpeg,594090,6702.5,1.13
IMG000081.jpeg,457215,14312.5,3.13
IMG000082.jpeg,480624,15032.0,3.13
IMG000083.jpeg,384888,28687.0,7.45
IMG000084.jpeg,506540,37545.5,7.41
IMG000085.jpeg,533336,82517.0,15.47
IMG000086.jpeg,565964,33323.0,5.89
IMG000087.jpeg,436046,31986.0,7.34
IMG000088.jpeg,467602,40757.5,8.72
IMG000089.jpeg,571083,49120.0,8.6
IMG000090.jpeg,551661,38303.5,6.94
IMG000091.jpeg,404736,16982.5,4.2
IMG000092.jpeg,413004,16485.0,3.99
IMG000093.jpeg,333245,20228.5,6.07
IMG000094.jpeg,362070,23130.0,6.39
IMG000095.jpeg,431420,18657.5,4.32
IMG000096.jpeg,497952,14356.0,2.88
IMG000097.jpeg,406049,17778.5,4.38
IMG000098.jpeg,546865,11679.0,2.14
IMG000099.jpeg,219520,8677.5,3.95
IMG000100.jpeg,452880,12622.5,2.79
IMG000101.jpeg,345303,23973.5,6.94
IMG000102.jpeg,411060,23021.5,5.6
IMG000103.jpeg,399091,18312.5,4.59
IMG000104.jpeg,400670,19058.5,4.76
IMG000105.jpeg,455906,18958.5,4.16
IMG000106.jpeg,394400,9967.0,2.53
IMG000107.jpeg,385700,8668.0,2.25
IMG000108.jpeg,466014,9151.5,1.96
IMG000109.jpeg,496496,6671.0,1.34
IMG000110.jpeg,278768,19387.5,6.95
IMG000111.jpeg,490239,18581.0,3.79
IMG000112.jpeg,491244,1817.5,0.37
IMG000113.jpeg,629262,3362.0,0.53
IMG000114.jpeg,834736,9816.0,1.18
IMG000115.jpeg,407124,3296.0,0.81
IMG000116.jpeg,316758,3904.0,1.23
IMG000117.jpeg,303012,8696.5,2.87
IMG000118.jpeg,487411,13707.5,2.81
IMG000119.jpeg,405055,11919.5,2.94
IMG000120.jpeg,396090,4577.5,1.16
IMG000121.jpeg,448483,5689.0,1.27
IMG000122.jpeg,421872,4958.5,1.18
IMG000123.jpeg,504680,96855.5,19.19
IMG000124.jpeg,527260,90127.5,17.09
IMG000125.jpeg,522415,11930.0,2.28
IMG000126.jpeg,467400,18994.0,4.06
IMG000127.jpeg,459154,16970.5,3.7
IMG000128.jpeg,509020,31807.5,6.25
IMG000129.jpeg,494910,9845.0,1.99
IMG000130.jpeg,529100,11610.5,2.19
IMG000131.jpeg,409200,34184.0,8.35
IMG000132.jpeg,476311,37957.0,7.97
IMG000133.jpeg,660154,20185.5,3.06
IMG000134.jpeg,613695,37629.0,6.13
IMG000135.jpeg,418608,29463.5,7.04
IMG000136.jpeg,420755,34458.0,8.19
IMG000137.jpeg,372895,8463.0,2.27
IMG000138.jpeg,440363,9944.0,2.26
IMG000139.jpeg,617220,23240.0,3.77
IMG000140.jpeg,604580,22597.5,3.74
IMG000141.jpeg,349222,5590.5,1.6
IMG000142.jpeg,517667,25611.0,4.95
IMG000143.jpeg,432960,27252.5,6.29
IMG000144.jpeg,665852,9710.0,1.46
IMG000145.jpeg,899805,64018.5,7.11
IMG000146.jpeg,401136,18161.0,4.53
IMG000147.jpeg,429450,15783.0,3.68
IMG000148.jpeg,367428,25416.5,6.92
IMG000149.jpeg,1033122,53101.5,5.14
IMG000150.jpeg,347010,39514.5,11.39
IMG000151.jpeg,762210,18825.5,2.47
IMG000152.jpeg,747742,57987.0,7.75
IMG000153.jpeg,459610,7431.0,1.62
IMG000154.jpeg,467832,9329.5,1.99
IMG000155.jpeg,451536,9797.0,2.17
IMG000156.jpeg,420042,13087.5,3.12
IMG000157.jpeg,437630,10310.5,2.36
IMG000158.jpeg,369556,14693.5,3.98
IMG000159.jpeg,449036,19136.0,4.26
IMG000160.jpeg,489600,20887.0,4.27
IMG000161.jpeg,824976,17227.0,2.09
IMG000162.jpeg,395115,13071.5,3.31
IMG000163.jpeg,418170,10880.5,2.6
IMG000164.jpeg,397879,18812.5,4.73
IMG000165.jpeg,433010,18056.0,4.17
IMG000166.jpeg,371826,19236.5,5.17
IMG000167.jpeg,456400,19744.5,4.33
IMG000168.jpeg,466580,31515.5,6.75
IMG000169.jpeg,468540,1175.5,0.25
IMG000170.jpeg,412644,24547.0,5.95
IMG000171.jpeg,440100,31398.0,7.13
IMG000172.jpeg,235520,1666.0,0.71
IMG000173.jpeg,470350,1792.5,0.38
IMG000174.jpeg,691704,9891.5,1.43
IMG000175.jpeg,283846,8881.5,3.13
IMG000176.jpeg,257262,7149.5,2.78
IMG000177.jpeg,309342,8003.0,2.59
IMG000178.jpeg,435130,8922.5,2.05
IMG000179.jpeg,622660,50073.5,8.04
IMG000180.jpeg,414491,10131.0,2.44
IMG000181.jpeg,479562,12988.5,2.71
IMG000182.jpeg,357390,20585.5,5.76
IMG000183.jpeg,350658,18354.5,5.23
IMG000184.jpeg,390689,19983.0,5.11
IMG000185.jpeg,511064,36579.0,7.16
IMG000186.jpeg,477696,34135.0,7.15
IMG000187.jpeg,506987,13859.0,2.73
IMG000188.jpeg,511836,7281.5,1.42
IMG000189.jpeg,553938,6254.0,1.13
IMG000190.jpeg,506390,6017.0,1.19
IMG000191.jpeg,353430,7140.0,2.02
IMG000192.jpeg,324018,5392.0,1.66
IMG000193.jpeg,295295,8717.5,2.95
IMG000194.jpeg,408388,5278.5,1.29
IMG000195.jpeg,418966,3855.5,0.92
IMG000196.jpeg,430776,4113.0,0.95
IMG000197.jpeg,668457,6715.5,1.0
IMG000198.jpeg,433755,5293.0,1.22
IMG000199.jpeg,436386,6646.5,1.52
IMG000200.jpeg,400374,9164.5,2.29
IMG000201.jpeg,464035,9845.5,2.12
IMG000202.jpeg,663831,16395.0,2.47
IMG000203.jpeg,482202,4616.5,0.96
IMG000204.jpeg,436620,3655.5,0.84
IMG000205.jpeg,449096,9725.0,2.17
IMG000206.jpeg,515262,26717.0,5.19
IMG000207.jpeg,482752,28281.5,5.86
IMG000208.jpeg,3704610,293190.5,7.91
IMG000209.jpeg,3704610,146559.0,3.96
IMG000210.jpeg,2346624,9159.5,0.39
IMG000211.jpeg,2346624,13637.5,0.58
IMG000212.jpeg,8797156,39032.0,0.44
IMG000213.jpeg,8916196,44220.5,0.5
IMG000214.jpeg,3704610,680120.0,18.36
IMG000215.jpeg,3909706,577909.0,14.78
IMG000216.jpeg,4529220,545125.0,12.04
IMG000217.jpeg,3931208,173570.0,4.42
IMG000218.jpeg,3868280,159935.5,4.13
IMG000219.jpeg,4024800,167615.0,4.16
IMG000220.jpeg,2770950,17087.0,0.62
IMG000221.jpeg,2770950,36885.5,1.33
IMG000222.jpeg,4115133,125255.0,3.04
IMG000223.jpeg,8003241,107269.0,1.34
IMG000224.jpeg,4788784,92576.5,1.93
IMG000225.jpeg,2394885,72645.0,3.03
IMG000226.jpeg,4732344,113587.5,2.4
IMG000227.jpeg,4732344,110512.5,2.34
IMG000228.jpeg,5437050,32844.5,0.6
IMG000229.jpeg,2441368,29088.5,1.19
IMG000230.jpeg,6557004,96560.0,1.47
IMG000231.jpeg,4805700,31227.5,0.65
IMG000232.jpeg,3698618,175467.0,4.74
IMG000233.jpeg,3131802,145241.0,4.64
IMG000234.jpeg,7774464,76254.5,0.98
IMG000235.jpeg,7774464,81565.0,1.05
IMG000236.jpeg,3875040,9789.0,0.25
IMG000237.jpeg,3640273,18909.5,0.52
IMG000238.jpeg,7774464,18003.5,0.23
IMG000239.jpeg,7774464,14800.5,0.19
IMG000240.jpeg,7774464,34367.0,0.44
IMG000241.jpeg,7774464,52570.5,0.68
IMG000242.jpeg,7774464,126188.5,1.62
IMG000243.jpeg,7774464,143008.0,1.84
IMG000244.jpeg,2742080,1442.5,0.05
IMG000245.jpeg,7353834,73920.0,1.01
IMG000246.jpeg,3246031,14922.5,0.46
IMG000247.jpeg,7103976,669246.5,9.42
IMG000248.jpeg,6484146,706098.0,10.89
IMG000249.jpeg,4720494,646085.0,13.69
IMG000250.jpeg,3726960,812.0,0.02
IMG000251.jpeg,5611212,13705.0,0.24
IMG000252.jpeg,4731060,11811.0,0.25
IMG000253.jpeg,637518,2202.0,0.35
IMG000254.jpeg,4519008,1512.0,0.03
IMG000255.jpeg,6192522,16958.0,0.27
IMG000256.jpeg,5667200,18663.5,0.33
IMG000257.jpeg,3333996,17524.5,0.53
IMG000258.jpeg,9982351,15541.0,0.16
IMG000259.jpeg,951594,13420.5,1.41
IMG000260.jpeg,613085,3468.5,0.57
IMG000261.jpeg,1311382,2492.0,0.19
IMG000262.jpeg,4296180,989.0,0.02
IMG000263.jpeg,4025900,3009.5,0.07
IMG000264.jpeg,3558660,4739.5,0.13
IMG000265.jpeg,8121264,24608.0,0.3
IMG000266.jpeg,4665028,11256.0,0.24
IMG000267.jpeg,6207530,8383.5,0.14
IMG000268.jpeg,5158500,6595.0,0.13
IMG000269.jpeg,5667504,17114.0,0.3
IMG000270.jpeg,5991264,13635.5,0.23
IMG000271.jpeg,3030827,2046.5,0.07
IMG000272.jpeg,5204016,53131.0,1.02
IMG000273.jpeg,5749296,80778.0,1.41
IMG000274.jpeg,1976000,2304.5,0.12
IMG000275.jpeg,1317543,2203.0,0.17
IMG000276.jpeg,3788890,6465.5,0.17
IMG000277.jpeg,3144392,2646.5,0.08
IMG000278.jpeg,3415810,1201.0,0.04
IMG000279.jpeg,3105336,357.5,0.01
IMG000280.jpeg,4848920,9596.0,0.2
IMG000281.jpeg,4807736,8288.5,0.17
IMG000282.jpeg,4326150,8351.0,0.19
IMG000283.jpeg,6868320,972.0,0.01
IMG000284.jpeg,5493600,2344.5,0.04
IMG000285.jpeg,4266654,6442.5,0.15
IMG000286.jpeg,3951416,1155.5,0.03
IMG000287.jpeg,2505792,6285.0,0.25
IMG000288.jpeg,2505792,7549.0,0.3
IMG000289.jpeg,4587416,66259.0,1.44
IMG000290.jpeg,4777344,65851.5,1.38
IMG000291.jpeg,4720436,4111.0,0.09
IMG000292.jpeg,2924448,1522.5,0.05
IMG000293.jpeg,3460000,761.0,0.02
IMG000294.jpeg,3515688,822.0,0.02
IMG000295.jpeg,4382208,1682.0,0.04
IMG000296.jpeg,4109985,4997.0,0.12
IMG000297.jpeg,769560,828.5,0.11
IMG000298.jpeg,3529216,99252.5,2.81
IMG000299.jpeg,3234464,122947.0,3.8
IMG000300.jpeg,2617768,6036.5,0.23
IMG000301.jpeg,5284245,3204.0,0.06
IMG000302.jpeg,2712960,1749.0,0.06
IMG000303.jpeg,6454448,7924.5,0.12
IMG000304.jpeg,7797504,6600.5,0.08
IMG000305.jpeg,3304032,1104.0,0.03
IMG000306.jpeg,955080,3606.0,0.38
IMG000307.jpeg,1964146,3985.5,0.2
IMG000308.jpeg,571824,511.0,0.09
IMG000309.jpeg,3409696,4227.5,0.12
IMG000310.jpeg,7448224,4312.0,0.06
IMG000311.jpeg,7727720,3650.5,0.05
IMG000312.jpeg,3781662,2647.5,0.07
IMG000313.jpeg,3306681,1658.0,0.05
IMG000314.jpeg,6894768,41272.5,0.6
IMG000315.jpeg,3601035,42890.0,1.19
IMG000316.jpeg,7640640,42230.0,0.55
IMG000317.jpeg,7126560,47966.0,0.67
IMG000318.jpeg,7126560,48863.0,0.69
IMG000319.jpeg,4863328,3733.0,0.08
IMG000320.jpeg,3589404,799.5,0.02
IMG000321.jpeg,2016360,23008.5,1.14
IMG000322.jpeg,4107648,1442.5,0.04
IMG000323.jpeg,2204824,4620.5,0.21
IMG000324.jpeg,1160064,4359.0,0.38
IMG000325.jpeg,1561230,778.0,0.05
IMG000326.jpeg,1832576,2346.5,0.13
IMG000327.jpeg,607145,605.5,0.1
IMG000328.jpeg,7640640,28886.0,0.38
IMG000329.jpeg,1532034,7608.0,0.5
IMG000330.jpeg,2006442,25940.0,1.29
IMG000331.jpeg,7774464,16631.0,0.21
IMG000332.jpeg,4715834,420217.0,8.91
IMG000333.jpeg,4974585,527263.5,10.6
IMG000334.jpeg,1462165,784.5,0.05
IMG000335.jpeg,6239856,3872.5,0.06
IMG000336.jpeg,3433188,3193.0,0.09
IMG000337.jpeg,3727264,1266.5,0.03
IMG000338.jpeg,5099136,3000.5,0.06
IMG000339.jpeg,1503996,43364.0,2.88
IMG000340.jpeg,4729920,2532.5,0.05
IMG000341.jpeg,3676400,8678.0,0.24
IMG000342.jpeg,6270720,14788.5,0.24
IMG000343.jpeg,1817493,1720.0,0.09
IMG000344.jpeg,6111680,15514.0,0.25
IMG000345.jpeg,6576512,11796.5,0.18
IMG000346.jpeg,4394880,25387.5,0.58
IMG000347.jpeg,3459432,22295.5,0.64
IMG000348.jpeg,7774464,75278.0,0.97
IMG000349.jpeg,4696164,1515.5,0.03
IMG000350.jpeg,4653772,8010.5,0.17
IMG000351.jpeg,2927994,5909.0,0.2
IMG000352.jpeg,4091300,2044.5,0.05
IMG000353.jpeg,3009240,2008.0,0.07
IMG000354.jpeg,5131554,15044.0,0.29
IMG000355.jpeg,5561856,14643.5,0.26
IMG000356.jpeg,854642,1750.0,0.2
IMG000357.jpeg,4760865,962.5,0.02
IMG000358.jpeg,818988,306.0,0.04
IMG000359.jpeg,6201720,426.0,0.01
IMG000360.jpeg,7929600,12865.5,0.16
IMG000361.jpeg,4334400,12770.5,0.29
IMG000362.jpeg,8590400,10888.0,0.13
IMG000363.jpeg,5038671,16215.5,0.32
IMG000364.jpeg,698828,518.5,0.07
IMG000365.jpeg,4969216,473.0,0.01
IMG000366.jpeg,3748415,400.5,0.01
IMG000367.jpeg,3040512,4124.5,0.14
IMG000368.jpeg,6764800,1896.5,0.03
IMG000369.jpeg,5548392,48185.5,0.87
IMG000370.jpeg,5080448,2219.5,0.04
IMG000371.jpeg,5993664,33553.5,0.56
IMG000372.jpeg,3304032,2203.0,0.07
IMG000373.jpeg,4250400,839.5,0.02
IMG000374.jpeg,1532910,81524.5,5.32
IMG000375.jpeg,5107752,686077.5,13.43
IMG000376.jpeg,5423978,702314.5,12.95
IMG000377.jpeg,6241704,1799.0,0.03
IMG000378.jpeg,851202,761.0,0.09
IMG000379.jpeg,5371008,31264.5,0.58
IMG000380.jpeg,5667504,6675.0,0.12
IMG000381.jpeg,881820,4718.0,0.54
IMG000382.jpeg,6191344,16835.5,0.27
IMG000383.jpeg,3638544,2763.0,0.08
IMG000384.jpeg,3134625,3167.0,0.1
IMG000385.jpeg,7650513,2199.0,0.03
IMG000386.jpeg,2899287,464.5,0.02
IMG000387.jpeg,3305652,449.5,0.01
IMG000388.jpeg,1317500,897.5,0.07
IMG000389.jpeg,1562500,1270.5,0.08
IMG000390.jpeg,5592528,18335.5,0.33
IMG000391.jpeg,5244552,24450.5,0.47
IMG000392.jpeg,5824272,20095.0,0.35
IMG000393.jpeg,6432575,30066.5,0.47
IMG000394.jpeg,1164508,136647.5,11.73
IMG000395.jpeg,832818,48791.5,5.86
IMG000396.jpeg,707388,46220.0,6.53
IMG000397.jpeg,678062,95055.0,14.02
IMG000398.jpeg,4538512,670921.0,14.78
IMG000399.jpeg,4602578,768917.0,16.71
IMG000400.jpeg,4631560,721287.5,15.57
IMG000401.jpeg,4255236,646630.0,15.2
IMG000402.jpeg,7012917,1618045.0,23.07
IMG000403.jpeg,3743052,721792.5,19.28
IMG000404.jpeg,9542400,955396.5,10.01
IMG000405.jpeg,6349104,463758.0,7.3
IMG000406.jpeg,5083008,454999.5,8.95
IMG000407.jpeg,1299942,186389.0,14.34
IMG000408.jpeg,6787845,416.5,0.01
IMG000409.jpeg,1991760,7445.5,0.37
IMG000410.jpeg,3001064,2506.5,0.08
IMG000411.jpeg,3626520,33549.5,0.93
IMG000412.jpeg,4879990,45167.5,0.93
IMG000413.jpeg,3792204,37715.5,0.99
IMG000414.jpeg,2884719,735.5,0.03
IMG000415.jpeg,8772000,223039.0,2.54
IMG000416.jpeg,4606560,6845.0,0.15
IMG000417.jpeg,1256000,44598.5,3.55
IMG000418.jpeg,6518800,23461.0,0.36
IMG000419.jpeg,7640640,19186.5,0.25
IMG000420.jpeg,4831200,6166.0,0.13
IMG000421.jpeg,3727800,3641.5,0.1
IMG000422.jpeg,4428300,4501.0,0.1
IMG000423.jpeg,7115904,11232.0,0.16
IMG000424.jpeg,6058430,11802.0,0.19
IMG000425.jpeg,4202240,11875.5,0.28
IMG000426.jpeg,4193660,6482.0,0.15
IMG000427.jpeg,3859200,25888.0,0.67
IMG000428.jpeg,3803376,17691.5,0.47
IMG000429.jpeg,1444284,3851.5,0.27
IMG000430.jpeg,8366400,10090.5,0.12
IMG000431.jpeg,4352922,5229.5,0.12
IMG000432.jpeg,4959360,5499.0,0.11
IMG000433.jpeg,4466880,18384.5,0.41
IMG000434.jpeg,4465760,15857.5,0.36
IMG000435.jpeg,4193736,32110.5,0.77
IMG000436.jpeg,6240240,19032.5,0.3
IMG000437.jpeg,4475232,24517.5,0.55
IMG000438.jpeg,4475232,14462.0,0.32
IMG000439.jpeg,2997680,1307.5,0.04
IMG000440.jpeg,2998800,1313.5,0.04
IMG000441.jpeg,2183024,1357.5,0.06
IMG000442.jpeg,6249600,3175.5,0.05
IMG000443.jpeg,7759650,1949.0,0.03
IMG000444.jpeg,451164,256.5,0.06
IMG000445.jpeg,4716459,3174.5,0.07
IMG000446.jpeg,9542400,237667.0,2.49
IMG000447.jpeg,3839924,1581.5,0.04
IMG000448.jpeg,6476346,167329.5,2.58
IMG000449.jpeg,6233872,136220.5,2.19
IMG000450.jpeg,4770632,29492.5,0.62
IMG000451.jpeg,4534285,10470.0,0.23
IMG000452.jpeg,3179442,47528.5,1.49
IMG000453.jpeg,2577198,9063.0,0.35
IMG000454.jpeg,3461792,7670.5,0.22
IMG000455.jpeg,7774464,136906.0,1.76
IMG000456.jpeg,7774464,61452.5,0.79
IMG000457.jpeg,7774464,77187.0,0.99
IMG000458.jpeg,7774464,153282.0,1.97
IMG000459.jpeg,3645376,70922.0,1.95
IMG000460.jpeg,3598784,72513.5,2.01
IMG000461.jpeg,7774464,54339.0,0.7
IMG000462.jpeg,7774464,54647.5,0.7
IMG000463.jpeg,7774464,369627.5,4.75
IMG000464.jpeg,7774464,376638.0,4.84
IMG000465.jpeg,7774464,363972.5,4.68
IMG000466.jpeg,7774464,454723.5,5.85
IMG000467.jpeg,4940497,33333.0,0.67
