Image,Total Pixels,Tumor Area,Tumor Ratio (%)
IMG000468.jpeg,3623920,51261.0,1.41
IMG000469.jpeg,3741696,45308.5,1.21
IMG000470.jpeg,2310210,1381.0,0.06
IMG000471.jpeg,2541000,2082.0,0.08
IMG000472.jpeg,5427312,229533.5,4.23
IMG000473.jpeg,7640640,685279.0,8.97
IMG000474.jpeg,5547072,375064.5,6.76
IMG000475.jpeg,7005600,79810.5,1.14
IMG000476.jpeg,3968986,112674.5,2.84
IMG000477.jpeg,6124640,610479.5,9.97
IMG000478.jpeg,6124640,23894.0,0.39
IMG000479.jpeg,2525000,58487.5,2.32
IMG000480.jpeg,2525000,28461.0,1.13
IMG000481.jpeg,4233015,4260.0,0.1
IMG000482.jpeg,3933318,5904.0,0.15
IMG000483.jpeg,6707648,6223.0,0.09
IMG000484.jpeg,7179776,160312.0,2.23
IMG000485.jpeg,6527896,160390.0,2.46
IMG000486.jpeg,4132800,7284.5,0.18
IMG000487.jpeg,1736512,2666.5,0.15
IMG000488.jpeg,3169662,7321.5,0.23
IMG000489.jpeg,2813304,5782.5,0.21
IMG000490.jpeg,4654832,2290.5,0.05
IMG000491.jpeg,2926476,1813.0,0.06
IMG000492.jpeg,6273341,10837.5,0.17
IMG000493.jpeg,3990847,8717.5,0.22
IMG000494.jpeg,3755616,1991.0,0.05
IMG000495.jpeg,3746800,816.0,0.02
IMG000496.jpeg,3827736,6649.0,0.17
IMG000497.jpeg,8772000,225384.5,2.57
IMG000498.jpeg,7774464,44875.0,0.58
IMG000499.jpeg,7774464,43523.0,0.56
IMG000500.jpeg,7774464,3935.5,0.05
IMG000501.jpeg,7774464,4556.0,0.06
IMG000502.jpeg,7774464,2727.0,0.04
IMG000503.jpeg,7774464,53504.0,0.69
IMG000504.jpeg,7774464,38715.5,0.5
IMG000505.jpeg,7774464,33685.5,0.43
IMG000506.jpeg,7774464,81220.5,1.04
IMG000507.jpeg,4143936,27190.0,0.66
IMG000508.jpeg,3847504,95024.0,2.47
IMG000509.jpeg,4211925,8264.0,0.2
IMG000510.jpeg,4330080,3411.0,0.08
IMG000511.jpeg,7646265,6877.0,0.09
IMG000512.jpeg,6945440,7690.5,0.11
IMG000513.jpeg,7492800,24800.5,0.33
IMG000514.jpeg,1477745,187065.5,12.66
IMG000515.jpeg,4121091,1871.5,0.05
IMG000516.jpeg,6940776,28772.0,0.41
IMG000517.jpeg,5143974,66195.0,1.29
IMG000518.jpeg,7032960,43393.5,0.62
IMG000519.jpeg,7037360,14186.5,0.2
IMG000520.jpeg,6929088,21983.5,0.32
IMG000521.jpeg,6740712,34789.5,0.52
IMG000522.jpeg,2973894,32495.5,1.09
IMG000523.jpeg,4328220,6164.5,0.14
IMG000524.jpeg,6921600,6306.0,0.09
IMG000525.jpeg,4715040,33050.5,0.7
IMG000526.jpeg,5127112,58298.5,1.14
IMG000527.jpeg,5439408,60762.0,1.12
IMG000528.jpeg,4371840,9541.0,0.22
IMG000529.jpeg,4053492,6486.5,0.16
IMG000530.jpeg,5816784,5538.0,0.1
IMG000531.jpeg,5836224,5142.5,0.09
IMG000532.jpeg,4222660,64063.0,1.52
IMG000533.jpeg,3722596,57980.5,1.56
IMG000534.jpeg,5296048,59999.5,1.13
IMG000535.jpeg,5204368,61523.0,1.18
IMG000536.jpeg,5083008,59044.5,1.16
IMG000537.jpeg,4113528,42646.5,1.04
IMG000538.jpeg,4288464,64406.0,1.5
IMG000539.jpeg,5149830,9963.5,0.19
IMG000540.jpeg,8270745,12645.5,0.15
IMG000541.jpeg,7875888,15128.0,0.19
IMG000542.jpeg,4423584,1702.0,0.04
IMG000543.jpeg,4060640,33761.5,0.83
IMG000544.jpeg,5865168,18505.5,0.32
IMG000545.jpeg,3473736,17929.5,0.52
IMG000546.jpeg,5017200,1814.0,0.04
IMG000547.jpeg,5841987,1692.5,0.03
IMG000548.jpeg,2787120,2231.5,0.08
IMG000549.jpeg,2998144,2098.5,0.07
IMG000550.jpeg,7774464,1477.5,0.02
IMG000551.jpeg,7774464,9198.0,0.12
IMG000552.jpeg,7774464,69847.0,0.9
IMG000553.jpeg,7774464,64859.5,0.83
IMG000554.jpeg,7774464,55814.0,0.72
IMG000555.jpeg,7774464,4979.5,0.06
IMG000556.jpeg,7774464,4742.0,0.06
IMG000557.jpeg,7774464,103.0,0.0
IMG000558.jpeg,7774464,216.5,0.0
IMG000559.jpeg,7774464,201.5,0.0
IMG000560.jpeg,7774464,159.0,0.0
IMG000561.jpeg,1159025,5668.5,0.49
IMG000562.jpeg,7774464,19782.5,0.25
IMG000563.jpeg,7774464,14103.5,0.18
IMG000564.jpeg,8125884,46172.0,0.57
IMG000565.jpeg,1987968,1919.5,0.1
IMG000566.jpeg,7774464,1338.0,0.02
IMG000567.jpeg,3015524,911.5,0.03
IMG000568.jpeg,2564202,62347.5,2.43
IMG000569.jpeg,3646089,59348.5,1.63
IMG000570.jpeg,1832880,59093.5,3.22
IMG000571.jpeg,2544924,80720.5,3.17
IMG000572.jpeg,2411550,69116.5,2.87
IMG000573.jpeg,8635872,546579.0,6.33
IMG000574.jpeg,4886191,389486.5,7.97
IMG000575.jpeg,5602752,183782.5,3.28
IMG000576.jpeg,5424248,18564.5,0.34
IMG000577.jpeg,7774464,7882.0,0.1
IMG000578.jpeg,6054171,18301.0,0.3
IMG000579.jpeg,6101760,7807.5,0.13
IMG000580.jpeg,6188928,28291.5,0.46
IMG000581.jpeg,6188928,72720.0,1.18
IMG000582.jpeg,7774464,7284.0,0.09
IMG000583.jpeg,6117360,33997.5,0.56
IMG000584.jpeg,7528272,19799.0,0.26
IMG000585.jpeg,7774464,2746.0,0.04
IMG000586.jpeg,7774464,3183.5,0.04
IMG000587.jpeg,4012640,60209.0,1.5
IMG000588.jpeg,5271360,39446.0,0.75
IMG000589.jpeg,7774464,4709.5,0.06
IMG000590.jpeg,7774464,5551.0,0.07
IMG000591.jpeg,6212784,12199.0,0.2
IMG000592.jpeg,4358832,11930.0,0.27
IMG000593.jpeg,3128959,3656.0,0.12
IMG000594.jpeg,2915555,10983.5,0.38
IMG000595.jpeg,5290840,803.5,0.02
IMG000596.jpeg,7774464,2950.0,0.04
IMG000597.jpeg,4672312,4268.5,0.09
IMG000598.jpeg,5914950,87158.5,1.47
IMG000599.jpeg,7640640,87434.0,1.14
IMG000600.jpeg,7257600,80515.5,1.11
IMG000601.jpeg,5333300,41427.0,0.78
IMG000602.jpeg,5862490,23454.5,0.4
IMG000603.jpeg,3822632,34347.5,0.9
IMG000604.jpeg,3963910,14315.0,0.36
IMG000605.jpeg,5523840,14191.0,0.26
IMG000606.jpeg,5523840,13941.0,0.25
IMG000607.jpeg,4283184,354611.0,8.28
IMG000608.jpeg,4851216,254958.5,5.26
IMG000609.jpeg,7774464,12844.5,0.17
IMG000610.jpeg,7774464,15502.5,0.2
IMG000611.jpeg,7774464,14988.5,0.19
IMG000612.jpeg,2370200,5715.5,0.24
IMG000613.jpeg,6543360,44500.0,0.68
IMG000614.jpeg,6113744,43403.0,0.71
IMG000615.jpeg,6630400,29047.5,0.44
IMG000616.jpeg,3982389,57384.5,1.44
IMG000617.jpeg,3668658,6353.0,0.17
IMG000618.jpeg,2935284,6460.0,0.22
IMG000619.jpeg,5408508,2240.5,0.04
IMG000620.jpeg,5412000,11255.0,0.21
IMG000621.jpeg,7640640,19489.0,0.26
IMG000622.jpeg,5710320,40734.5,0.71
IMG000623.jpeg,5571720,44842.5,0.8
IMG000624.jpeg,4851000,38525.0,0.79
IMG000625.jpeg,2989875,2476.5,0.08
IMG000626.jpeg,4835248,4762.0,0.1
IMG000627.jpeg,4966200,3595.0,0.07
IMG000628.jpeg,6755296,3084.0,0.05
IMG000629.jpeg,3185584,6771.0,0.21
IMG000630.jpeg,3339583,13326.5,0.4
IMG000631.jpeg,1768000,6778.5,0.38
IMG000632.jpeg,1737252,5138.5,0.3
IMG000633.jpeg,5070480,908.0,0.02
IMG000634.jpeg,5061344,973.0,0.02
IMG000635.jpeg,2772732,1449.0,0.05
IMG000636.jpeg,7774464,5320.5,0.07
IMG000637.jpeg,3393216,2983.0,0.09
IMG000638.jpeg,3716350,7979.0,0.21
IMG000639.jpeg,794522,598.5,0.08
IMG000640.jpeg,7774464,22287.5,0.29
IMG000641.jpeg,4487094,2056.5,0.05
IMG000642.jpeg,7774464,7161.0,0.09
IMG000643.jpeg,7774464,9270.0,0.12
IMG000644.jpeg,5854792,45889.0,0.78
IMG000645.jpeg,6224696,41297.0,0.66
IMG000646.jpeg,2777064,5549.5,0.2
IMG000647.jpeg,2342838,1620.5,0.07
IMG000648.jpeg,7774464,5681.0,0.07
IMG000649.jpeg,7774464,1765.5,0.02
IMG000650.jpeg,5430960,424165.5,7.81
IMG000651.jpeg,4606101,308123.0,6.69
IMG000652.jpeg,6076128,10703.5,0.18
IMG000653.jpeg,7774464,32939.0,0.42
IMG000654.jpeg,7774464,27623.5,0.36
IMG000655.jpeg,7774464,188312.0,2.42
IMG000656.jpeg,7774464,210630.5,2.71
IMG000657.jpeg,7774464,173265.0,2.23
IMG000658.jpeg,7774464,4096.5,0.05
IMG000659.jpeg,8318928,1211162.0,14.56
IMG000660.jpeg,5612976,384296.5,6.85
IMG000661.jpeg,7886112,1406565.0,17.84
IMG000662.jpeg,7794096,712693.5,9.14
IMG000663.jpeg,7126776,605060.0,8.49
IMG000664.jpeg,7286400,706077.5,9.69
IMG000665.jpeg,2335620,35419.0,1.52
IMG000666.jpeg,2436600,29972.5,1.23
IMG000667.jpeg,2792936,25336.5,0.91
IMG000668.jpeg,4972272,403974.5,8.12
IMG000669.jpeg,3531156,63862.5,1.81
IMG000670.jpeg,3659955,141486.5,3.87
IMG000671.jpeg,2195795,74790.0,3.41
IMG000672.jpeg,4831488,1129.0,0.02
IMG000673.jpeg,9542400,2643.5,0.03
IMG000674.jpeg,3118768,54034.5,1.73
IMG000675.jpeg,2712669,43998.0,1.62
IMG000676.jpeg,1847500,46158.0,2.5
IMG000677.jpeg,6192336,108009.5,1.74
IMG000678.jpeg,6730800,113918.0,1.69
IMG000679.jpeg,1128960,1256.0,0.11
IMG000680.jpeg,2798640,1420.5,0.05
IMG000681.jpeg,679679,453.0,0.07
IMG000682.jpeg,746130,963.5,0.13
IMG000683.jpeg,7353834,126926.5,1.73
IMG000684.jpeg,4687556,1906.0,0.04
IMG000685.jpeg,4859946,1718.0,0.04
IMG000686.jpeg,5681104,28488.0,0.5
IMG000687.jpeg,7322176,21876.5,0.3
IMG000688.jpeg,5338832,45068.0,0.84
IMG000689.jpeg,6882666,66576.5,0.97
IMG000690.jpeg,6577884,63515.0,0.97
IMG000691.jpeg,3402150,10337.5,0.3
IMG000692.jpeg,5190502,6457.5,0.12
IMG000693.jpeg,5113080,20315.0,0.4
IMG000694.jpeg,7415808,18796.5,0.25
IMG000695.jpeg,7415808,17377.5,0.23
IMG000696.jpeg,6413856,28116.0,0.44
IMG000697.jpeg,9406080,21382.5,0.23
IMG000698.jpeg,8479104,13688.5,0.16
IMG000699.jpeg,4086680,10936.0,0.27
IMG000700.jpeg,9542400,5369.0,0.06
IMG000701.jpeg,6473600,6945.5,0.11
IMG000702.jpeg,7329344,123.5,0.0
IMG000703.jpeg,3549483,5781.0,0.16
IMG000704.jpeg,4909392,6055.5,0.12
IMG000705.jpeg,5564352,10372.5,0.19
IMG000706.jpeg,4268016,6642.0,0.16
IMG000707.jpeg,3292738,20013.0,0.61
IMG000708.jpeg,6985728,4204.0,0.06
IMG000709.jpeg,5368704,7123.0,0.13
IMG000710.jpeg,5364736,5498.0,0.1
IMG000711.jpeg,3530016,956.5,0.03
IMG000712.jpeg,2900114,500.5,0.02
IMG000713.jpeg,2597520,594.5,0.02
IMG000714.jpeg,7774464,9772.5,0.13
IMG000715.jpeg,7774464,8189.0,0.11
IMG000716.jpeg,3935664,450158.5,11.44
IMG000717.jpeg,3550728,521240.5,14.68
IMG000718.jpeg,3442425,332455.5,9.66
IMG000719.jpeg,3847938,346934.0,9.02
IMG000720.jpeg,5163496,26240.0,0.51
IMG000721.jpeg,5918464,27906.5,0.47
IMG000722.jpeg,5695136,73323.5,1.29
IMG000723.jpeg,5180160,5245.0,0.1
IMG000724.jpeg,4138020,12019.0,0.29
IMG000725.jpeg,3679425,8880.5,0.24
IMG000726.jpeg,4190654,3869.0,0.09
IMG000727.jpeg,5634384,6977.0,0.12
IMG000728.jpeg,5002944,1190.5,0.02
IMG000729.jpeg,1531152,10549.5,0.69
IMG000730.jpeg,1107234,4751.5,0.43
IMG000731.jpeg,7287424,7910.5,0.11
IMG000732.jpeg,3242966,3790.5,0.12
IMG000733.jpeg,3946263,1545.0,0.04
IMG000734.jpeg,3528057,12292.0,0.35
IMG000735.jpeg,4269616,2571.5,0.06
IMG000736.jpeg,686546,618.5,0.09
IMG000737.jpeg,4482300,7278.5,0.16
IMG000738.jpeg,5142445,12469.5,0.24
IMG000739.jpeg,4087600,2440.0,0.06
IMG000740.jpeg,4490024,2580.0,0.06
IMG000741.jpeg,7416272,1145.0,0.02
IMG000742.jpeg,529851,7564.0,1.43
IMG000743.jpeg,3819970,2010.0,0.05
IMG000744.jpeg,4346148,6139.5,0.14
IMG000745.jpeg,4332379,24641.0,0.57
IMG000746.jpeg,4656543,36037.5,0.77
IMG000747.jpeg,676514,2144.0,0.32
IMG000748.jpeg,5690656,5510.0,0.1
IMG000749.jpeg,499902,974.5,0.19
IMG000750.jpeg,6891300,5150.5,0.07
IMG000751.jpeg,5675904,3170.0,0.06
IMG000752.jpeg,3826875,3894.5,0.1
IMG000753.jpeg,5842664,2262.0,0.04
IMG000754.jpeg,4136832,2940.0,0.07
IMG000755.jpeg,3198576,4348.5,0.14
IMG000756.jpeg,6001488,242230.5,4.04
IMG000757.jpeg,5540058,181631.0,3.28
IMG000758.jpeg,7774464,118088.0,1.52
IMG000759.jpeg,7774464,185901.0,2.39
IMG000760.jpeg,1120878,1345.5,0.12
IMG000761.jpeg,796016,880.0,0.11
IMG000762.jpeg,578550,254.5,0.04
IMG000763.jpeg,831356,1054.0,0.13
IMG000764.jpeg,2736434,1726.5,0.06
IMG000765.jpeg,8366400,16726.5,0.2
IMG000766.jpeg,6352896,5069.0,0.08
IMG000767.jpeg,6223360,16998.5,0.27
IMG000768.jpeg,1073319,2252.5,0.21
IMG000769.jpeg,4963158,2209.5,0.04
IMG000770.jpeg,632996,606.0,0.1
IMG000771.jpeg,2344320,1824.5,0.08
IMG000772.jpeg,2575872,1968.0,0.08
IMG000773.jpeg,2064230,1138.0,0.06
IMG000774.jpeg,2409048,26232.5,1.09
IMG000775.jpeg,2629960,26099.0,0.99
IMG000776.jpeg,4105296,25438.0,0.62
IMG000777.jpeg,4171392,166606.0,3.99
IMG000778.jpeg,5602752,177873.0,3.17
IMG000779.jpeg,4083839,224790.5,5.5
IMG000780.jpeg,7232400,2776.0,0.04
IMG000781.jpeg,603680,19871.0,3.29
IMG000782.jpeg,516768,27530.0,5.33
IMG000783.jpeg,553410,354.5,0.06
IMG000784.jpeg,405825,542.5,0.13
IMG000785.jpeg,546975,18148.5,3.32
IMG000786.jpeg,642115,37879.0,5.9
IMG000787.jpeg,825240,13254.5,1.61
IMG000788.jpeg,637501,13518.5,2.12
IMG000789.jpeg,690432,18663.0,2.7
IMG000790.jpeg,375830,1583.5,0.42
IMG000791.jpeg,503808,4940.0,0.98
IMG000792.jpeg,519844,7608.0,1.46
IMG000793.jpeg,436590,11157.0,2.56
IMG000794.jpeg,466336,4997.5,1.07
IMG000795.jpeg,837760,14735.5,1.76
IMG000796.jpeg,517632,1132.0,0.22
IMG000797.jpeg,509376,1230.0,0.24
IMG000798.jpeg,515028,2181.0,0.42
IMG000799.jpeg,524280,4936.0,0.94
IMG000800.jpeg,355524,2072.0,0.58
IMG000801.jpeg,298252,1074.0,0.36
IMG000802.jpeg,569769,13369.5,2.35
IMG000803.jpeg,527450,14575.0,2.76
IMG000804.jpeg,435088,34997.5,8.04
IMG000805.jpeg,412108,24756.5,6.01
IMG000806.jpeg,598300,30095.0,5.03
IMG000807.jpeg,530072,10739.0,2.03
IMG000808.jpeg,516570,9418.5,1.82
IMG000809.jpeg,316771,2821.0,0.89
IMG000810.jpeg,439837,3460.5,0.79
IMG000811.jpeg,411950,9230.0,2.24
IMG000812.jpeg,503344,11908.5,2.37
IMG000813.jpeg,461568,9028.0,1.96
IMG000814.jpeg,433384,1277.0,0.29
IMG000815.jpeg,484608,1870.5,0.39
IMG000816.jpeg,541502,24384.5,4.5
IMG000817.jpeg,355584,27132.5,7.63
IMG000818.jpeg,664416,54973.5,8.27
IMG000819.jpeg,427688,3088.0,0.72
IMG000820.jpeg,471081,6817.5,1.45
IMG000821.jpeg,380874,876.0,0.23
IMG000822.jpeg,417960,4201.0,1.01
IMG000823.jpeg,498550,3744.0,0.75
IMG000824.jpeg,520613,401.0,0.08
IMG000825.jpeg,497664,760.5,0.15
IMG000826.jpeg,532171,1042.5,0.2
IMG000827.jpeg,556756,1836.0,0.33
IMG000828.jpeg,698019,5430.5,0.78
IMG000829.jpeg,515130,4182.5,0.81
IMG000830.jpeg,530448,5143.0,0.97
IMG000831.jpeg,539838,6268.5,1.16
IMG000832.jpeg,442368,3556.0,0.8
IMG000833.jpeg,466336,10016.5,2.15
IMG000834.jpeg,447744,11688.5,2.61
IMG000835.jpeg,523020,8055.5,1.54
IMG000836.jpeg,1971520,9378.0,0.48
IMG000837.jpeg,1844124,10848.0,0.59
IMG000838.jpeg,6592300,8301.0,0.13
IMG000839.jpeg,3636864,82747.0,2.28
IMG000840.jpeg,6781946,108159.0,1.59
IMG000841.jpeg,1218576,4831.5,0.4
IMG000842.jpeg,1473345,6563.5,0.45
IMG000843.jpeg,2351622,6451.0,0.27
IMG000844.jpeg,5566050,75775.0,1.36
IMG000845.jpeg,4796448,55744.0,1.16
IMG000846.jpeg,3704610,22121.0,0.6
IMG000847.jpeg,3704610,17046.5,0.46
IMG000848.jpeg,3704610,1615.5,0.04
IMG000849.jpeg,1851622,1331.5,0.07
IMG000850.jpeg,1848886,2869.5,0.16
IMG000851.jpeg,1158363,730.5,0.06
IMG000852.jpeg,2285514,125.0,0.01
IMG000853.jpeg,3703224,2432.0,0.07
IMG000854.jpeg,3703224,2552.0,0.07
IMG000855.jpeg,3703224,5476.0,0.15
IMG000856.jpeg,3415104,926.5,0.03
IMG000857.jpeg,2735716,14178.0,0.52
IMG000858.jpeg,3695406,3917.0,0.11
IMG000859.jpeg,3695406,4938.0,0.13
IMG000860.jpeg,4602990,3700.0,0.08
IMG000861.jpeg,5709520,17887.5,0.31
IMG000862.jpeg,6770820,121225.5,1.79
IMG000863.jpeg,4417382,1117.5,0.03
IMG000864.jpeg,5569600,6321.0,0.11
IMG000865.jpeg,5391684,4313.0,0.08
IMG000866.jpeg,5473520,5797.5,0.11
IMG000867.jpeg,3281322,1725.0,0.05
IMG000868.jpeg,1992092,2218.5,0.11
IMG000869.jpeg,1901241,4662.5,0.25
IMG000870.jpeg,3700008,1182.0,0.03
IMG000871.jpeg,3700008,1157.5,0.03
IMG000872.jpeg,5995560,16594.5,0.28
IMG000873.jpeg,5995560,18618.0,0.31
IMG000874.jpeg,6777334,16837.0,0.25
IMG000875.jpeg,1849344,642.5,0.03
IMG000876.jpeg,3237768,2933.0,0.09
IMG000877.jpeg,3051008,792.0,0.03
IMG000878.jpeg,3808188,14907.0,0.39
IMG000879.jpeg,3808188,25347.5,0.67
IMG000880.jpeg,2777664,454413.0,16.36
IMG000881.jpeg,3700008,6304.0,0.17
IMG000882.jpeg,2576250,12560.0,0.49
IMG000883.jpeg,3679830,18269.0,0.5
IMG000884.jpeg,6429026,17837.5,0.28
IMG000885.jpeg,5264390,17971.0,0.34
IMG000886.jpeg,3726726,5684.0,0.15
IMG000887.jpeg,3726726,4062.0,0.11
IMG000888.jpeg,8398404,1624.0,0.02
IMG000889.jpeg,3271754,11745.0,0.36
IMG000890.jpeg,3707830,2639.0,0.07
IMG000891.jpeg,2362370,7369.5,0.31
IMG000892.jpeg,3138048,2855.5,0.09
IMG000893.jpeg,4008004,1615.5,0.04
IMG000894.jpeg,4080400,2520.0,0.06
IMG000895.jpeg,2975280,1379.5,0.05
IMG000896.jpeg,1746240,10182.5,0.58
IMG000897.jpeg,2608029,5508.5,0.21
IMG000898.jpeg,3260007,4930.0,0.15
IMG000899.jpeg,632775,4510.5,0.71
IMG000900.jpeg,4427776,20296.0,0.46
IMG000901.jpeg,2815296,752.0,0.03
IMG000902.jpeg,2270230,1393.5,0.06
IMG000903.jpeg,3706440,2342.5,0.06
IMG000904.jpeg,3706440,1484.5,0.04
IMG000905.jpeg,3021942,5915.0,0.2
IMG000906.jpeg,3914190,5105.0,0.13
IMG000907.jpeg,3914190,3838.5,0.1
IMG000908.jpeg,3799810,9810.0,0.26
IMG000909.jpeg,2914626,369.0,0.01
IMG000910.jpeg,3703224,1194.5,0.03
IMG000911.jpeg,3703224,2687.0,0.07
IMG000912.jpeg,4016432,4159.0,0.1
IMG000913.jpeg,3706440,145917.0,3.94
IMG000914.jpeg,3706440,164037.0,4.43
IMG000915.jpeg,3706440,185008.0,4.99
IMG000916.jpeg,3706440,142349.5,3.84
IMG000917.jpeg,2977856,595.5,0.02
IMG000918.jpeg,6512704,3164.0,0.05
IMG000919.jpeg,3961462,782.5,0.02
IMG000920.jpeg,3908304,926.0,0.02
IMG000921.jpeg,3908304,1224.5,0.03
IMG000922.jpeg,2655744,370.0,0.01
IMG000923.jpeg,3703224,754.5,0.02
IMG000924.jpeg,6770820,1090.0,0.02
IMG000925.jpeg,4084441,37470.5,0.92
IMG000926.jpeg,2374675,3156.5,0.13
IMG000927.jpeg,2714203,9825.5,0.36
IMG000928.jpeg,3443206,2855.0,0.08
IMG000929.jpeg,3684800,516.0,0.01
IMG000930.jpeg,5290000,8798.5,0.17
IMG000931.jpeg,8099716,1435.5,0.02
IMG000932.jpeg,3704610,757.0,0.02
IMG000933.jpeg,2552523,2039.0,0.08
IMG000934.jpeg,3674914,5659.0,0.15
IMG000935.jpeg,8678916,5604.5,0.06
